"0","ggplot() +"
"0","  geom_line(data=salm.data, aes(x=condition, y=log2FC.shrink, group=gene_name),"
"0","            color=alpha(""grey"", 0.5)) +"
"0","  geom_line(data=salm.pre, aes(x=condition, y=log2FC.shrink, group=gene_name),"
"0","            color=alpha(""red"", 0.5)) +"
"0","  facet_wrap(~ patid_ngenes, scales=""free"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        axis.text.x = element_text(angle = 90)) +"
"0","  labs(x=""Condition"", y=""log Fold Change"","
"0","       title=""Fold Change Patterns"")"
