"0","salm.preselection <- read_tsv(""data/pre_selected_salmonella.txt"") %>% "
"0","  rename(""symbol""=ID) %>% "
"0","  left_join(genomic_features, by=""symbol"") %>% "
"0","  select(gene_name)"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  ID = [31mcol_character()[39m,
  Class = [31mcol_character()[39m
)

"
"0","camp.preselection <- read_excel(""data/Campy regulators and stress resp for Roberto.xlsx"") %>% "
"0","  rename(""locus_tag"" = `Locus tag 81-176`,"
"0","         clone=`clone?`) %>%"
"0","  mutate(""gene_name"" = paste0(locus_tag, ""-Campylobacter""),"
"0","         clone=if_else(is.na(clone), ""No"", ""Yes""))"
"0",""
"0","all_preselected <- c(salm.preselection$gene_name, camp.preselection$gene_name)"
"0","campy.clone <-  subset(camp.preselection, clone==""Yes"")$gene_name"
"0",""
"0",""
"0","genomic_features <- genomic_features %>% "
"0","  mutate(""pre.selected"" = if_else(gene_name %in% all_preselected, ""Yes"", ""-""),"
"0","         ""campy.clone"" = if_else(gene_name %in% campy.clone, ""Yes"", ""-""))"
"0","genomic_features"
