"0","selected.pat.logFC <- collective_info %>% "
"0","  filter(n_genes >= min_g) %>% "
"0","  select(gene_name, condition, log2FC.shrink, pre.selected, campy.clone, patid_ngenes) %>% "
"0","  pivot_wider(names_from = condition, values_from=log2FC.shrink) %>% "
"0","  mutate(Ctrl = 0,"
"0","         organism = sapply(gene_name, function(x){tail(strsplit(x, ""-"")[[1]], n=1)})) %>% "
"0","  gather(As, Bs, Hyp, Li, Nd, Ns, Oss, Oxs, Sp, Tm, Vic, Ctrl, key = ""condition"", value = ""log2FC.shrink"") %>% "
"0","  mutate(condition = factor(condition, levels = c(""Ctrl"",""As"", ""Bs"", ""Hyp"", ""Li"", ""Nd"", ""Ns"", ""Oss"", ""Oxs"", ""Sp"", ""Tm"", ""Vic"")))"
"0",""
"0","selected.pat.logFC"
