"0","salm_features <- read_tsv(""data/merged_features_salmonella.tsv"") %>% "
"0","  mutate(organism=""Salmonella"","
"0","         gene_name=paste0(locus_tag, ""-Salmonella"")) %>% "
"0","  select(gene_name, `# feature`, symbol)"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_character(),
  chromosome = [33mcol_logical()[39m,
  start = [32mcol_double()[39m,
  end = [32mcol_double()[39m,
  `non-redundant_refseq` = [33mcol_logical()[39m,
  related_accession = [33mcol_logical()[39m,
  GeneID = [33mcol_logical()[39m,
  feature_interval_length = [32mcol_double()[39m,
  product_length = [32mcol_double()[39m
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","3699 parsing failures.
 row        col           expected         actual                                  file
4531 chromosome 1/0/T/F/TRUE/FALSE pCol1B9_SL1344 'data/merged_features_salmonella.tsv'
4532 chromosome 1/0/T/F/TRUE/FALSE pCol1B9_SL1344 'data/merged_features_salmonella.tsv'
4533 chromosome 1/0/T/F/TRUE/FALSE pCol1B9_SL1344 'data/merged_features_salmonella.tsv'
4534 chromosome 1/0/T/F/TRUE/FALSE pCol1B9_SL1344 'data/merged_features_salmonella.tsv'
4535 chromosome 1/0/T/F/TRUE/FALSE pCol1B9_SL1344 'data/merged_features_salmonella.tsv'
.... .......... .................. .............. .....................................
See problems(...) for more details.
"
"0","camp_features <- read_tsv(""data/merged_features_campylobacter.tsv"") %>% "
"0","  mutate(organism=""Campylobacter"","
"0","         gene_name=paste0(locus_tag, ""-Campylobacter"")) %>% "
"0","  select(gene_name, `# feature`, symbol)"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  `# feature` = [31mcol_character()[39m,
  class = [31mcol_character()[39m,
  assembly = [31mcol_character()[39m,
  assembly_unit = [31mcol_character()[39m,
  seq_type = [31mcol_character()[39m,
  chromosome = [33mcol_logical()[39m,
  genomic_accession = [31mcol_character()[39m,
  start = [32mcol_double()[39m,
  end = [32mcol_double()[39m,
  strand = [31mcol_character()[39m,
  product_accession = [31mcol_character()[39m,
  name = [31mcol_character()[39m,
  symbol = [31mcol_character()[39m,
  locus_tag = [31mcol_character()[39m,
  feature_interval_length = [32mcol_double()[39m,
  product_length = [32mcol_double()[39m,
  chromosome_name = [31mcol_character()[39m
)

"
"2","128 parsing failures.
 row        col           expected actual                                     file
1708 chromosome 1/0/T/F/TRUE/FALSE   pTet 'data/merged_features_campylobacter.tsv'
1709 chromosome 1/0/T/F/TRUE/FALSE   pTet 'data/merged_features_campylobacter.tsv'
1710 chromosome 1/0/T/F/TRUE/FALSE   pTet 'data/merged_features_campylobacter.tsv'
1711 chromosome 1/0/T/F/TRUE/FALSE   pTet 'data/merged_features_campylobacter.tsv'
1712 chromosome 1/0/T/F/TRUE/FALSE   pTet 'data/merged_features_campylobacter.tsv'
.... .......... .................. ...... ........................................
See problems(...) for more details.
"
"0","genomic_features <- bind_rows(camp_features, salm_features)"
"0","genomic_features"
