"0","patter.db <- pattern_count %>% "
"0","  rename(n_genes=V1) %>% "
"0","  arrange(desc(n_genes)) %>% "
"0","  mutate(pattern_id = paste0(""Pattern "", 1:nrow(pattern_count)),"
"0","         patid_ngenes = paste0(pattern_id, "" ("", n_genes, "" genes)""),"
"0","         "
"0","         pattern_id = factor(pattern_id, levels = pattern_id),"
"0","         patid_ngenes = factor(patid_ngenes, levels = patid_ngenes),"
"0","         "
"0","         pattern_str = paste(As, Bs, Hyp, Li, Nd, Ns, Oss, Oxs, Sp, Tm, Vic, sep="",""))"
"0","patter.db"
